Понедельник (грудь + Спина)
Жим штанги лежа на наклонной скамье 4х15
Жим гантелей лежа на наклонной скамье 5х6
Разведение в кроссовере	2х15
Отжимания на брусьях с дополнительным отягощением 3х10
Подтягивания широким хватом      3 – до отказа
Тяга верхнего блока широким хватом	3х15
Пуловер с верхнего блока	3х12
Тяга гантели в наклоне одной рукой поочерёдно   4х10
Тяга Т-грифа узким параллельным хватом	4х10
Шраги с гантелями   3х12
Гиперэкстензия          2 – до отказа
Четверг (плечи)
Отведения на заднюю дельту в тренажере	3х12
Махи гантелями в наклоне	4х12
Махи гантелями в стороны стоя	4х6
Жим штанги из-за головы в Смите	3х8
Тяга штанги к подбородку широким хватом	3х12
Пятница (руки+ноги)
Разгибания на верхнем блоке с канатной рукоятью	3х10
Жим штанги лежа узким хватом	4х8
Французский жим с гантелью сидя	3х12
Отжимания на брусья   2 – до отказа
Подъем штанги на бицепс обратным хватом	4х10
Сгибания рук с гантелью на скамье Скотта	3х8
«Молотки» с гантелями	3х8

Разгибания ног сидя в тренажере	4х8
Приседания со штангой на плечах    5х6-15
Жим ногами с узкой постановкой ног    4х8
Выпады со штангой     3х8 (на каждую ногу)
Сгибания ног лежа с тренажере	3х12
Сгибания ног сидя в тренажере	3х12
Становая тяга на прямых ногах с гантелями	4х10
Подъем на носки стоя в тренажере	5х8


